Time (s),Magnetic Field x (µT),Magnetic Field y (µT),Magnetic Field z (µT),Absolute field (µT)
0.022433292,-0.852752686,-18.86786652,-42.04919434,46.09618551
0.032379292,-0.907226563,-18.83781433,-42.11328125,46.1434152
0.042324292,-1.032546997,-18.81381989,-42.14230347,46.16275245
0.052269292,-1.342773438,-19.04932404,-41.97671509,46.1164222
0.062215292,-1.227615356,-19.13796234,-41.59570313,45.80361515
0.072160292,-1.363632202,-18.82035065,-41.68457031,45.7566224
0.082106292,-1.686523438,-18.93820953,-41.55300903,45.69630949
0.092051292,-1.724899292,-18.5779953,-41.67407227,45.66010826
0.101996292,-1.754898071,-18.59095001,-41.68753052,45.6788057
0.111942292,-1.984359741,-18.55464172,-42.09921265,46.0494964
0.121887292,-2.427337646,-18.448349,-41.99945068,45.93677619
0.131832292,-2.644088745,-18.62310028,-42.04840088,46.06385878
0.141778292,-3.078933716,-18.50881195,-41.94281006,45.94839789
0.151723292,-2.823959351,-18.17107391,-41.99765015,45.84719502
0.161669292,-3.196624756,-18.27679443,-42.19818115,46.09713784
0.171614292,-3.210083008,-18.03984833,-42.13687134,45.94841332
0.181559292,-3.557144165,-17.65572357,-42.11444092,45.80397344
0.191505292,-3.827148438,-17.39447021,-42.33151245,45.92571835
0.201450292,-4.150390625,-17.35874939,-42.52059937,46.11456704
0.211395292,-4.310821533,-16.67720032,-42.65505981,46.0018078
0.221341292,-4.571273804,-16.39439392,-42.92364502,46.1747983
0.231286292,-4.772537231,-15.81937408,-43.27545166,46.32272039
0.241232292,-4.962722778,-15.70878601,-42.99105835,46.03939263
0.251177292,-5.318450928,-15.50465393,-42.86468506,45.89184502
0.261122292,-5.44128418,-15.39887238,-43.30136108,46.27894463
0.271068292,-5.254974365,-15.33513641,-43.0725708,46.02203298
0.281013292,-5.299438477,-15.24332428,-43.00622559,45.93450144
0.290958292,-5.212936401,-15.11712646,-42.61953735,45.52062371
0.300904292,-5.046081543,-15.03425598,-42.69973755,45.54952666
0.310849292,-5.278213501,-15.01663208,-43.03213501,45.88162399
0.320794292,-4.802871704,-15.09505463,-42.93041992,45.75968974
0.330740292,-4.514083862,-14.9908905,-42.95715332,45.72111955
0.340685292,-4.658950806,-14.95404053,-42.80853271,45.58398429
0.350631292,-4.590957642,-15.0688858,-42.88977051,45.69114384
0.360576292,-4.814544678,-15.07957458,-43.12127686,45.93493145
0.370521292,-4.568328857,-15.1867218,-43.31530762,46.12723731
0.380467292,-4.349472046,-15.2097702,-43.43035889,46.22175992
0.390412292,-4.431762695,-15.20635223,-43.07992554,45.8993862
0.400357292,-4.226196289,-15.48719788,-42.61322021,45.53680457
0.410303292,-4.19493103,-15.40470123,-42.9833374,45.85269415
0.420248292,-4.125854492,-15.21736908,-42.89816284,45.70386605
0.430194292,-4.013839722,-15.3757019,-42.95800781,45.8029863
0.440139292,-3.822387695,-15.52823639,-42.67913818,45.57680999
0.450084292,-3.688568115,-15.7195282,-43.11535645,46.03958148
0.460030292,-3.549942017,-15.95664215,-43.21212769,46.20069801
0.469975292,-3.572891235,-15.88301086,-43.37078857,46.32559646
0.479920292,-3.583602905,-16.17638397,-43.00216675,46.08366254
0.489866292,-3.417938232,-16.15003204,-42.53234863,45.6235303
0.499811292,-3.28187561,-15.92855835,-43.00436401,45.97678765
0.509757292,-3.370452881,-15.96022797,-43.40789795,46.37169863
0.519702292,-3.531555176,-16.16257477,-43.22268677,46.28068016
0.529647292,-3.310501099,-16.02880096,-42.85897827,45.87781486
0.539593292,-3.345581055,-16.00401306,-43.27114868,46.25703898
0.549538292,-3.345581055,-16.00401306,-43.27114868,46.25703898
0.559483292,-3.257980347,-16.08679199,-43.02508545,46.04950912
0.569429292,-3.290939331,-16.06459808,-43.08071899,46.09609465
0.579374292,-3.378097534,-16.02352905,-42.91473389,45.93298826
0.589320292,-3.281921387,-16.0013504,-43.14559937,46.13411934
0.599265292,-3.316574097,-15.9758606,-42.8163147,45.81991477
0.609210292,-3.45803833,-16.11325836,-42.75921631,45.82516452
0.619156292,-3.302566528,-15.9865799,-42.82116699,45.82717562
0.629101292,-3.170501709,-16.33513641,-42.68902588,45.8174824
0.639046292,-3.346343994,-15.94522858,-42.69509888,45.69813782
0.648992292,-3.497329712,-15.99355316,-42.8142395,45.8375846
0.658937292,-3.368804932,-16.10010529,-42.71981812,45.77712416
0.668886917,-3.290985107,-16.38087463,-43.11029053,46.23484385
0.678831917,-3.549880981,-16.5462265,-42.81161499,46.03491767
0.688776917,-3.511138916,-16.32024384,-42.90118408,46.03466141
0.698722917,-3.560516357,-16.37021637,-42.99594116,46.14447114
0.708667917,-3.255737305,-16.51743317,-42.92077637,46.10443002
0.718612917,-3.151931763,-16.64299011,-42.69812012,45.93531599
0.728558917,-3.288803101,-16.38498688,-42.89260864,46.03324773
0.738503917,-3.46105957,-16.45761871,-42.81600952,46.00046542
0.748449917,-3.304901123,-16.36937714,-42.83877563,45.97868612
0.758394917,-3.294006348,-16.24325562,-42.70663452,45.80993847
0.768339917,-3.300079346,-16.29064941,-42.78057861,45.89611845
0.778285917,-3.825439453,-16.64898682,-42.6605835,45.95376082
0.788230917,-3.590270996,-16.7119751,-42.7428894,46.03406078
0.798175917,-3.625427246,-16.75430298,-42.54916382,45.87245069
0.808121917,-3.491210938,-16.73072052,-43.06155396,46.32928871
0.818066917,-3.313842773,-16.77886963,-42.89953613,46.18313784
0.828012917,-3.378723145,-16.88130951,-42.7883606,46.1219924
0.837957917,-3.425247192,-16.7555542,-42.82092285,46.10978582
0.847902917,-3.534225464,-16.70405579,-42.69317627,45.98068648
0.857848917,-3.555221558,-16.72232056,-42.42910767,45.74390432
0.867793917,-3.429534912,-16.70493317,-42.65454102,45.9372003
0.877738917,-3.240310669,-16.78619385,-42.58187866,45.88564381
0.887684917,-3.185134888,-16.68112183,-42.58792114,45.84905601
0.897629917,-3.328369141,-16.68144226,-42.4258728,45.70889673
0.907575917,-3.445495605,-16.63191986,-42.60632324,45.86710126
0.917520917,-3.421829224,-16.60870361,-42.54083252,45.79607388
0.927465917,-3.379196167,-16.52152252,-42.63461304,45.84855398
0.937411917,-3.284973145,-16.71754456,-42.99688721,46.24932058
0.947356917,-3.436553955,-16.69923401,-42.76608276,46.03924581
0.957301917,-3.08543396,-16.67963409,-42.5909729,45.8445315
0.967247917,-3.111495972,-16.83705139,-42.60360718,45.91552081
0.977192917,-3.124099731,-16.7980957,-42.63201904,45.92847772
0.987138917,-3.450286865,-16.54405212,-42.66882324,45.89377536
0.997083917,-3.187911987,-16.66104126,-42.34460449,45.61599071
1.007028917,-3.248138428,-16.73284149,-42.78256226,46.0530783
1.016974917,-3.4190979,-16.54098511,-42.83499146,46.04487932
1.026919917,-3.400512695,-16.66898346,-42.57434082,45.84749712
1.036864917,-3.523696899,-16.80844879,-42.48794556,45.82756712
1.046810917,-3.231460571,-16.52106476,-42.70846558,45.90643691
1.056755917,-3.255874634,-16.36553192,-42.46350098,45.62433857
1.066701917,-3.284118652,-16.53852081,-42.12756348,45.37664279
1.076646917,-3.46295166,-16.47138977,-42.39382935,45.61288723
1.086591917,-3.399917603,-16.58898163,-42.44329834,45.69668834
1.096537917,-3.525619507,-16.51560211,-42.70898438,45.92659853
1.106482917,-3.468673706,-16.37776947,-42.87524414,46.02770459
1.116428917,-3.333648682,-16.29930878,-42.65975952,45.7890354
1.126373917,-3.454193115,-16.28276825,-42.68566895,45.81622338
1.136318917,-3.444091797,-16.38736725,-42.87716675,46.03106562
1.146264917,-3.584991455,-16.45039368,-42.56768799,45.77636592
1.156209917,-3.803039551,-16.16913605,-42.70846558,45.82485245
1.166154917,-3.587051392,-16.05204773,-42.8265686,45.87646621
1.176100917,-3.60723877,-16.39711761,-42.74438477,45.92341523
1.186045917,-3.614227295,-16.47802734,-42.70318604,45.91459595
1.195991917,-3.435089111,-16.49778748,-42.70581055,45.910381
1.205936917,-3.503311157,-16.56801605,-42.87536621,46.09847473
1.215881917,-3.500137329,-16.64473724,-42.40219116,45.68636618
1.225827917,-3.425598145,-16.78725433,-42.36917114,45.70222417
1.235772917,-3.518920898,-16.6349411,-42.5329895,45.80566849
1.245717917,-3.564254761,-16.78664398,-42.68670654,46.00706732
1.255663917,-3.508010864,-16.48583984,-42.73208618,45.93604516
1.265608917,-3.449401855,-16.63305664,-42.79736328,46.04531735
1.275554917,-3.317367554,-16.70582581,-42.51409912,45.79888828
1.285499917,-3.442657471,-16.67150116,-42.52832031,45.80882961
1.295444917,-3.421737671,-16.79548645,-42.38153076,45.71641722
1.305390917,-3.225479126,-16.83229065,-42.72717285,46.03630115
1.315335917,-2.957870483,-16.69405365,-43.10943604,46.3234703
1.325280917,-3.420715332,-16.68095398,-42.89147949,46.14796347
1.335226917,-3.303482056,-16.76252747,-42.74685669,46.03465084
1.345171917,-3.487808228,-16.82236481,-42.43817139,45.78378703
1.355117917,-3.551528931,-16.65518951,-42.6026001,45.88017252
1.365062917,-3.391265869,-16.78804779,-42.57269287,45.88870679
1.375007917,-3.548538208,-16.73391724,-42.78765869,46.08036291
1.384953917,-3.503067017,-16.7542572,-42.61621094,45.92513525
1.394898917,-3.561889648,-16.48007202,-42.45291138,45.67854547
1.404843917,-3.584350586,-16.48048401,-42.41168213,45.64213737
1.414789917,-3.813415527,-16.61412048,-42.55532837,45.84241606
1.424734917,-3.834091187,-16.67471313,-42.94851685,46.2311736
1.434680917,-3.452911377,-16.63487244,-43.18664551,46.40827435
1.444625917,-3.577606201,-16.73722839,-42.56036377,45.87285302
1.454570917,-3.397201538,-16.53109741,-42.07269287,45.33133183
1.464516917,-3.46711731,-16.78379822,-42.31887817,45.65746637
1.474461917,-3.439498901,-16.90866852,-42.44329834,45.81666507
1.484407917,-3.496917725,-16.68347931,-42.69180298,45.96908697
1.494352917,-3.66607666,-16.76847076,-42.64794922,45.97248419
1.504297917,-3.742156982,-16.74338531,-42.48443604,45.81781309
1.514243917,-3.456695557,-16.9797821,-42.47644043,45.87493582
1.524188917,-3.456695557,-16.9797821,-42.47644043,45.87493582
1.534133917,-3.542160034,-16.57569122,-42.76818848,46.00454741
1.544079917,-3.492080688,-16.75730133,-42.26733398,45.6018563
1.554024917,-3.546859741,-16.80918884,-42.37393188,45.72394501
1.563970917,-3.539520264,-16.73009491,-42.04507446,45.38956451
1.573915917,-3.554580688,-16.69555664,-42.20199585,45.52345669
1.583860917,-3.518814087,-16.72473907,-42.39709473,45.71228053
1.593806917,-3.280517578,-16.67124939,-42.5279541,45.79649803
1.603751917,-3.573135376,-16.35073853,-42.52319336,45.69831419
1.613696917,-3.403884888,-16.37512207,-42.82324219,45.97348286
1.623642917,-3.747711182,-16.46948242,-42.802948,46.01501437
1.633587917,-3.553100586,-16.31279755,-42.72335815,45.86956747
1.643533917,-3.667999268,-16.45693207,-42.57867432,45.79550566
1.653478917,-3.615539551,-16.49134064,-42.34020996,45.58212173
1.663423917,-3.626983643,-16.6449585,-42.41156006,45.70503342
1.673365833,-3.770019531,-16.35635376,-42.64593506,45.83032983
1.683310833,-3.75769043,-16.38816071,-42.55740356,45.75832872
1.693255833,-3.735946655,-16.48361206,-42.64428711,45.87158148
1.703201833,-3.66960144,-16.35417938,-42.74319458,45.91193571
1.713146833,-3.715576172,-16.11332703,-42.45922852,45.56567678
1.723092833,-3.912811279,-16.21340179,-42.35665894,45.52220388
1.733037833,-3.491485596,-16.28394318,-42.33740234,45.49519661
1.742982833,-3.563034058,-16.42292786,-41.83224487,45.0815315
1.752928833,-3.670303345,-16.38834381,-42.59378052,45.78514037
1.762873833,-3.663452148,-16.48073578,-42.68270874,45.90042657
1.772818833,-3.558624268,-16.38284302,-42.71121216,45.88364628
1.782764833,-3.580963135,-16.67518616,-42.440979,45.73971829
1.792709833,-3.593643188,-16.47110748,-42.48046875,45.70341211
1.802655833,-3.463851929,-16.61618042,-42.8190918,46.06050742
1.812600833,-3.544876099,-16.3859787,-42.52511597,45.71052321
1.822545833,-3.570785522,-16.49660492,-42.70904541,45.92331699
1.832491833,-3.716186523,-16.36952209,-42.74401855,45.92191653
1.842436833,-3.673019409,-16.52050781,-43.11578369,46.31834467
1.852382833,-3.57333374,-16.35778046,-43.1184082,46.25519237
1.862327833,-3.513320923,-16.50791931,-43.18002319,46.36129018
1.872272833,-3.804718018,-16.74520874,-43.12802124,46.42094475
1.882218833,-3.563262939,-16.52312469,-42.8538208,46.06691274
1.892163833,-3.580734253,-16.33470154,-42.659729,45.82026419
1.902108833,-3.369232178,-16.49273682,-42.44491577,45.66106622
1.912054833,-3.576171875,-16.22783661,-42.69570923,45.81544797
1.921999833,-3.564910889,-16.2364502,-42.48321533,45.61967218
1.931945833,-3.402694702,-16.40383148,-42.75979614,45.92454882
1.941890833,-3.402069092,-16.19862366,-42.48605347,45.59642773
1.951835833,-3.481643677,-16.40749359,-42.47180176,45.66378908
1.961781833,-3.219146729,-16.33113861,-42.47344971,45.61866859
1.971726833,-3.763275146,-16.25172424,-42.46899414,45.62780122
1.981671833,-3.828491211,-16.28610229,-42.62197876,45.7878537
1.991617833,-3.652023315,-16.28224182,-42.94921875,46.07693636
2.001562833,-3.922454834,-16.14990997,-42.79998779,45.91344247
2.011508833,-3.644210815,-16.33185577,-42.87213135,46.02205375
2.021453833,-3.850692749,-16.3655777,-42.81018066,45.99316837
2.031398833,-3.774398804,-16.28580475,-42.6182251,45.77976227
2.041344833,-3.696563721,-16.18474579,-42.9234314,46.02207669
2.051289833,-3.714370728,-16.17559814,-42.98223877,46.07514921
2.061234833,-3.667129517,-16.31536102,-42.94009399,46.08134673
2.071180833,-3.778686523,-16.27357483,-42.79656982,45.94185563
2.081125833,-3.999923706,-16.34856415,-42.715271,45.91153794
2.091071833,-4.154937744,-16.10494995,-42.57489014,45.70836018
2.101016833,-4.110733032,-16.25144958,-42.61630249,45.79472653
2.110961833,-4.420425415,-16.25975037,-42.48916626,45.70830222
2.120907833,-4.325592041,-16.36481476,-42.72369385,45.9546725
2.130852833,-4.128875732,-16.47800446,-42.85137939,46.09569353
2.140797833,-4.146408081,-16.28620148,-42.70077515,45.88887944
2.150743833,-4.012985229,-16.35917664,-42.5718689,45.78308347
2.160688833,-4.141876221,-16.34406281,-42.6151123,45.82937185
2.170634833,-4.06388855,-16.57145691,-42.52532959,45.8206507
2.180579833,-4.135498047,-16.33853912,-42.83633423,46.03261599
2.190524833,-4.131378174,-16.27379608,-42.9229126,46.08992461
2.200470833,-4.28225708,-16.45776367,-42.87515259,46.12455333
2.210415833,-4.156539917,-16.32441711,-42.83892822,46.0319149
2.220360833,-4.296890259,-16.37998199,-42.95516968,46.17265076
2.230306833,-4.199279785,-16.29508972,-42.69171143,45.88840948
2.240251833,-4.356750488,-16.25977325,-42.37878418,45.59959265
2.250197833,-4.047027588,-16.12658691,-42.53964233,45.67347598
2.260142833,-3.95980835,-16.24221802,-42.75244141,45.90491231
2.270087833,-3.985748291,-16.45352173,-42.73361206,45.9648362
2.280033833,-4.06048584,-16.56454468,-42.88085938,46.14802039
2.289978833,-4.285446167,-16.39942169,-42.46881104,45.72642553
2.299923833,-4.302032471,-16.47021484,-42.5385437,45.81815318
2.309869833,-4.137481689,-16.33131409,-42.43548584,45.6574313
2.319814833,-4.187164307,-16.40154266,-42.19458008,45.46345274
2.329760833,-4.346511841,-16.49986267,-42.11715698,45.44218905
2.339705833,-4.187438965,-16.50083923,-42.47442627,45.75903438
2.349650833,-4.563400269,-16.40285492,-42.59921265,45.8756056
2.359596833,-4.316802979,-16.41506958,-42.71096802,45.95994002
2.369541833,-4.363464355,-16.58759308,-42.67434692,45.99225968
2.379486833,-4.159286499,-16.82382965,-42.52520752,45.92095581
2.389432833,-4.108428955,-16.71058655,-42.65228271,45.99282675
2.399377833,-4.230453491,-16.73587036,-42.52233887,45.89265079
2.409323833,-4.149505615,-16.59051514,-42.85357666,46.13992438
2.419268833,-4.137069702,-16.75073242,-42.57846069,45.9415683
2.429213833,-4.235671997,-16.73619843,-42.6729126,46.03280053
2.439159833,-4.012481689,-16.9322052,-42.71987915,46.12794876
2.449104833,-3.913101196,-16.79152679,-43.04101563,46.36590082
2.459049833,-4.27293396,-16.76200867,-43.13754272,46.47655852
2.468995833,-4.02281189,-16.62536621,-42.90875244,46.1924978
2.478940833,-4.231140137,-16.7038269,-42.64697266,45.99657223
2.488886833,-4.219558716,-16.61121368,-42.37545776,45.71013582
2.498831833,-4.073760986,-16.54479218,-42.15057373,45.46423366
2.508776833,-4.073760986,-16.54479218,-42.15057373,45.46423366
2.518722833,-4.077468872,-16.49808502,-42.32827759,45.61245055
2.528667833,-4.171875,-16.33127594,-42.79467773,45.99456008
2.538612833,-3.983840942,-16.71831512,-42.74215698,46.06804785
2.548558833,-4.098129272,-16.76818085,-42.61480713,45.97812892
2.558503833,-3.97428894,-16.80464935,-42.77264404,46.12689336
2.568449833,-4.015136719,-16.70809937,-42.50296021,45.84521276
2.578394833,-4.141372681,-16.69878387,-42.9437561,46.26193402
2.588339833,-3.968185425,-16.81116486,-42.96795654,46.30990228
2.598285833,-3.770584106,-16.78025055,-42.90432739,46.22310485
2.608230833,-3.733001709,-16.72111511,-42.83981323,46.13871032
2.618175833,-4.016464233,-16.60588074,-42.55545044,45.85688195
2.628121833,-4.132202148,-16.69920349,-42.8873291,46.20888972
2.638066833,-4.07170105,-16.49264526,-42.81381226,46.06092289
2.648012833,-4.155700684,-16.78878021,-42.79510498,46.15792456
2.657957833,-3.873474121,-16.72160339,-42.90457153,46.21058407
2.667902833,-4.210479736,-16.7554245,-42.52105713,45.89676121
2.677849667,-4.167602539,-16.49163818,-42.41601563,45.69968733
2.687794667,-4.028884888,-16.5049057,-42.32403564,45.60666419
2.697739667,-3.9609375,-16.5359726,-42.41802979,45.69919766
2.707685667,-3.997436523,-16.75611877,-42.47467041,45.83497182
2.717630667,-4.010681152,-17.00483704,-42.48400879,45.9362716
2.727576667,-4.081451416,-16.64452362,-42.69564819,46.00670372
2.737521667,-3.867904663,-16.59700775,-42.54406738,45.83032863
2.747466667,-3.912765503,-16.8371582,-42.19491577,45.59836123
2.757412667,-3.785903931,-16.83231354,-42.74441528,46.0949551
2.767357667,-3.837249756,-16.63592529,-42.60488892,45.89831212
2.777302667,-3.612548828,-16.49598694,-42.668396,45.88856188
2.787248667,-3.915023804,-16.63777161,-42.17272949,45.50474666
2.797193667,-3.722412109,-16.49889374,-42.58493042,45.82080472
2.807139667,-3.862304688,-16.54918671,-42.6569519,45.91740981
2.817084667,-4.027130127,-16.45385742,-42.62643433,45.86894488
2.827029667,-4.032363892,-16.40133667,-42.60998535,45.83529922
2.836975667,-4.081268311,-16.46112061,-42.88470459,46.11640847
2.846920667,-4.003356934,-16.59578705,-42.94448853,46.21337587
2.856865667,-4.228927612,-16.63783264,-42.67126465,45.9949794
2.866811667,-3.94052124,-16.83499908,-42.4480896,45.83432352
2.876756667,-3.76675415,-16.90746307,-42.4649353,45.86198289
2.886702667,-3.989898682,-16.89421082,-42.7427063,46.13320488
2.896647667,-4.03453064,-16.9417572,-42.69540405,46.11071569
2.906592667,-4.092391968,-16.83822632,-42.46838379,45.86760468
2.916538667,-4.134994507,-16.88002014,-42.67877197,46.08156721
2.926483667,-4.182495117,-16.9879837,-42.55001831,46.00640079
2.936428667,-3.752502441,-17.00488281,-43.1741333,46.55376569
2.946374667,-3.483123779,-17.15312958,-42.7605896,46.20422089
2.956319667,-3.33782959,-16.8993454,-42.43151855,45.79478953
2.966264667,-3.63482666,-16.94436646,-42.73529053,46.11538329
2.976210667,-3.699676514,-16.64341736,-42.90859985,46.17184087
2.986155667,-3.673660278,-16.71759796,-42.73461914,46.03500336
2.996101667,-3.747299194,-16.82266235,-42.58682251,45.94215571
3.006046667,-3.944290161,-16.90548706,-42.69573975,46.08990247
3.015991667,-3.713485718,-16.91005707,-43.0904541,46.43842419
3.025937667,-3.571090698,-16.8466568,-42.91967773,46.24566218
3.035882667,-3.709182739,-16.74186707,-43.19448853,46.47377743
3.045828667,-3.818054199,-16.61331177,-43.01196289,46.26671176
3.055773667,-3.925689697,-17.03564453,-43.08081055,46.4928001
3.065718667,-3.82749939,-17.21708679,-42.84835815,46.33637476
3.075664667,-3.663391113,-16.94154358,-42.50735474,45.90546307
3.085609667,-3.832687378,-16.94270325,-42.67938232,46.07900131
3.095554667,-3.799957275,-17.08329773,-42.73724365,46.18171426
3.105500667,-3.67124939,-17.08921814,-42.6701355,46.11138593
3.115445667,-3.614471436,-16.91753387,-42.91369629,46.26934931
3.125391667,-3.754577637,-17.14987183,-43.00088501,46.44664755
3.135336667,-3.555084229,-16.90395355,-42.86660767,46.21610458
3.145281667,-3.612792969,-17.00624847,-42.9196167,46.30721604
3.155227667,-3.613769531,-17.04265594,-42.78396606,46.19501276
3.165172667,-3.72668457,-17.15343475,-42.70016479,46.16744064
3.175117667,-3.623382568,-16.96951294,-42.71231079,46.10243772
3.185063667,-3.390014648,-16.77762604,-42.58312988,45.89448644
3.195008667,-3.721038818,-16.97162628,-42.67245483,46.07407764
3.204954667,-3.642089844,-16.79307556,-42.11938477,45.48972168
3.214899667,-3.553695679,-16.79824066,-42.46859741,45.80820241
3.224844667,-3.686477661,-16.90730286,-42.70419312,46.0770563
3.234790667,-3.938156128,-16.61956024,-42.78900146,46.07187323
3.244735667,-3.476287842,-16.76298523,-42.71148682,46.01470805
3.254680667,-3.836608887,-16.75256348,-42.71166992,46.03970784
3.264626667,-3.774902344,-16.63628387,-42.76126099,46.03847597
3.274571667,-3.577850342,-16.66371918,-42.74307251,46.01576684
3.284517667,-3.59538269,-16.73959351,-43.17529297,46.44616981
3.294462667,-3.542449951,-16.85016632,-43.17852783,46.48507634
3.304407667,-3.678253174,-16.79749298,-42.99468994,46.30581691
3.314353667,-3.362625122,-16.75370789,-42.54943848,45.85246657
3.324298667,-3.544708252,-16.79922485,-42.5475769,45.88109864
