Time (s),Magnetic Field x (µT),Magnetic Field y (µT),Magnetic Field z (µT),Absolute field (µT)
3.334243667,-3.360580444,-16.8181839,-42.72125244,46.03531493
3.344189667,-3.326507568,-16.84532928,-42.75857544,46.07739733
3.354134667,-3.462310791,-17.0026474,-42.8677063,46.24627399
3.364080667,-3.518356323,-16.58190155,-42.97375488,46.19612429
3.374025667,-3.467651367,-16.93729401,-42.82052612,46.1789345
3.383970667,-3.365341187,-16.95013428,-42.90118408,46.2508829
3.393916667,-3.230941772,-17.04045868,-42.68325806,46.07251605
3.403861667,-3.263000488,-16.99651337,-42.85629272,46.21894054
3.413806667,-3.235565186,-16.79402161,-43.19668579,46.45924781
3.423752667,-3.300994873,-17.00392151,-43.3197937,46.65441501
3.433697667,-3.284255981,-16.79003906,-42.99450684,46.27331161
3.443642667,-3.289535522,-16.84410095,-42.8843689,46.1910584
3.453588667,-3.25982666,-16.67473602,-43.17642212,46.39910256
3.463533667,-3.286651611,-16.55715942,-43.21112061,46.39119045
3.473479667,-3.303604126,-16.44615173,-42.95455933,46.11381435
3.483424667,-3.303604126,-16.44615173,-42.95455933,46.11381435
3.493369667,-3.333190918,-16.44036102,-43.34231567,46.47528333
3.503315667,-3.239929199,-16.58588409,-43.2510376,46.43534156
3.513260667,-3.179077148,-16.72337341,-43.00537109,46.25191556
3.523205667,-3.176361084,-16.67366028,-42.93380737,46.16721816
3.533151667,-3.136779785,-16.60307312,-43.21990967,46.40540934
3.543096667,-2.993545532,-16.65209198,-42.84667969,46.06616375
3.553042667,-3.051330566,-16.6368103,-42.80288696,46.02370267
3.562987667,-3.435653687,-16.66452026,-43.07208252,46.31105963
3.572932667,-3.453048706,-16.46183777,-43.03631592,46.20649452
3.582878667,-3.220748901,-16.35842133,-42.64083862,45.784411
3.592823667,-3.506347656,-16.5631485,-42.87075806,46.09267033
3.602768667,-3.353912354,-16.72512054,-43.23944092,46.48255195
3.612714667,-3.343643188,-16.3264389,-42.865448,45.99107728
3.622659667,-3.105331421,-16.38424683,-43.10998535,46.2229106
3.632605667,-3.102584839,-16.49223328,-42.83169556,46.00189056
3.642550667,-2.923171997,-16.7461319,-42.64733887,45.91049314
3.652495667,-2.7865448,-16.50331879,-42.66265869,45.82823158
3.662441667,-3.007537842,-16.18585968,-42.70397949,45.76742512
3.672385833,-3.074188232,-16.76209259,-42.71221924,45.98643336
3.682330833,-3.118896484,-16.73409271,-42.83032227,46.08897785
3.692276833,-3.288101196,-16.83167267,-42.89691162,46.19807183
3.702221833,-3.355819702,-16.69706726,-42.96966553,46.22170201
3.712167833,-3.327453613,-16.65712738,-43.03512573,46.26612029
3.722112833,-3.402923584,-16.68056488,-42.99636841,46.24401399
3.732057833,-3.397338867,-16.67141724,-42.96795654,46.21388702
3.742003833,-3.323043823,-16.5614624,-42.67834473,45.89951814
3.751948833,-3.235702515,-16.48282623,-43.10128784,46.25877587
3.761893833,-3.275421143,-16.49536896,-43.30795288,46.45863067
3.771839833,-3.377609253,-16.54297638,-42.95828247,46.15725668
3.781784833,-3.338760376,-16.7076416,-43.06546021,46.3133509
3.791730833,-3.150268555,-16.77455902,-42.82974243,46.10528016
3.801675833,-3.247085571,-16.77198029,-42.91696167,46.19208251
3.811620833,-3.088531494,-16.62605286,-42.83248901,46.04982927
3.821566833,-3.258575439,-16.61489105,-43.10699463,46.31291293
3.831511833,-3.33380127,-16.5247345,-42.83862305,46.03616736
3.841456833,-3.26739502,-16.78974915,-43.0062561,46.28293001
3.851402833,-3.175003052,-16.85942841,-42.82849121,46.13676007
3.861347833,-3.30166626,-17.08281708,-42.89517212,46.2895175
3.871293833,-3.452346802,-16.92469788,-43.00064087,46.34025477
3.881238833,-3.428192139,-16.85474396,-42.65917969,45.9960923
3.891183833,-3.475265503,-16.7006073,-42.71282959,45.99319043
3.901129833,-3.34487915,-16.49327087,-42.72842407,45.92313605
3.911074833,-3.359939575,-16.43667603,-42.64535522,45.82662801
3.921019833,-3.251785278,-16.48416901,-42.72262573,45.90778458
3.930965833,-3.350204468,-16.55254364,-43.07312012,46.26558383
3.940910833,-3.563049316,-16.62932587,-42.97137451,46.214379
3.950856833,-3.386169434,-16.66603851,-43.15222168,46.38250984
3.960801833,-3.550933838,-16.70822906,-42.97961426,46.2495545
3.970746833,-3.219909668,-16.78939056,-42.54272461,45.84904438
3.980692833,-3.492980957,-16.74634552,-42.55792236,45.86739321
3.990637833,-3.525665283,-16.70307159,-43.17504883,46.42744617
4.000582833,-3.508377075,-16.45892334,-42.85379028,46.03968081
4.010528833,-3.508422852,-16.63300323,-42.78356934,46.0369377
4.020473833,-3.570877075,-16.85706329,-42.76428223,46.1052663
4.030419833,-3.216308594,-16.897789,-42.87496948,46.19678476
4.040364833,-3.450027466,-16.73439789,-43.36206055,46.60698507
4.050309833,-3.285858154,-16.97342682,-43.12976074,46.46579757
4.060255833,-3.58001709,-16.70282745,-42.98934937,46.2588924
4.070200833,-3.504959106,-16.37346649,-43.27444458,46.40099888
4.080145833,-3.546981812,-16.42868805,-43.30535889,46.45252393
4.090091833,-3.345321655,-16.51248169,-43.55783081,46.7026536
4.100036833,-3.272994995,-16.56287384,-43.64355469,46.79531122
4.109982833,-3.373168945,-16.5149765,-43.48742676,46.6398864
4.119927833,-3.386505127,-16.53740692,-43.52526855,46.68407916
4.129872833,-3.802124023,-16.67822266,-43.58673096,46.82331015
4.139818833,-3.502380371,-16.58506775,-43.52365112,46.7080223
4.149763833,-3.351470947,-16.51491547,-43.53427124,46.68198328
4.159708833,-3.379974365,-16.45207214,-43.3453064,46.48559445
4.169654833,-3.635131836,-16.6914444,-43.08151245,46.34474312
4.179599833,-3.621017456,-16.75697327,-42.76358032,46.07202755
4.189545833,-3.732803345,-16.88768768,-42.53106689,45.91317313
4.199490833,-3.947662354,-16.75084686,-42.77978516,46.11165717
4.209435833,-3.762588501,-16.72081757,-42.67166138,45.98492685
4.219381833,-3.583770752,-16.71907043,-42.51898193,45.82831607
4.229326833,-3.484985352,-16.51192474,-42.69369507,45.90795552
4.239271833,-3.685501099,-16.50227356,-42.44699097,45.69086334
4.249217833,-3.64743042,-16.50299835,-42.87310791,46.08422816
4.259162833,-3.680374146,-16.53596497,-42.66308594,45.90340067
4.269108833,-3.661514282,-16.51169586,-42.6920166,45.92005083
4.279053833,-3.501342773,-16.68015289,-42.75204468,46.02417002
4.288998833,-3.833938599,-16.61455536,-42.84939575,46.11738556
4.298944833,-3.780029297,-16.57733154,-42.82055664,46.07273178
4.308889833,-3.612747192,-16.50801086,-42.85198975,46.06364499
4.318834833,-3.709991455,-16.05813599,-43.1116333,46.15453059
4.328780833,-3.671005249,-16.26337433,-42.62878418,45.77321121
4.338725833,-3.597351074,-16.1244278,-42.78414917,45.86307367
4.348671833,-3.580993652,-16.23693848,-42.98025513,46.08431422
4.358616833,-3.689651489,-16.64193726,-42.65274048,45.93281914
4.368561833,-3.639389038,-16.53115845,-42.97601318,46.18941504
4.378507833,-3.465682983,-16.3235321,-42.85327148,45.98773245
4.388452833,-3.524749756,-16.30113983,-42.7644043,45.90147378
4.398397833,-3.346847534,-16.41557312,-42.60418701,45.77979008
4.408343833,-3.473129272,-16.3884201,-42.447052,45.63326817
4.418288833,-3.3331604,-16.36907959,-42.35357666,45.52891588
4.428234833,-3.34437561,-16.34329224,-42.45605469,45.61583748
4.438179833,-3.516342163,-16.27173615,-42.63717651,45.77185686
4.448124833,-3.301849365,-16.362854,-43.18722534,46.30098955
4.458070833,-3.407546997,-16.31319427,-43.02337646,46.13829869
4.468015833,-3.407546997,-16.31319427,-43.02337646,46.13829869
4.477960833,-3.492172241,-16.27279663,-43.2484436,46.34033935
4.487906833,-3.47718811,-16.4861145,-43.18890381,46.35907916
4.497851833,-3.409469604,-16.46913147,-43.01119995,46.18246524
4.507797833,-3.216461182,-16.7615509,-43.11825562,46.3732593
4.517742833,-3.413818359,-16.3420105,-42.84466553,45.98239693
4.527687833,-3.381347656,-16.59563446,-42.95446777,46.17288053
4.537633833,-3.661270142,-16.54074097,-42.89465332,46.11889303
4.547578833,-3.357589722,-16.71620178,-42.65808105,45.93927176
4.557523833,-3.565109253,-16.62343597,-42.4753418,45.75153864
4.567469833,-3.544113159,-16.40271759,-42.68539429,45.8655946
4.577414833,-3.553359985,-16.64027405,-42.48614502,45.76677404
4.587360833,-3.566879272,-16.61289215,-43.01239014,46.24690821
4.597305833,-3.451034546,-16.74861908,-42.87307739,46.15762825
4.607250833,-3.551193237,-16.80236816,-42.99078369,46.29403884
4.617196833,-3.806488037,-16.76799774,-43.0508728,46.35766116
4.627141833,-3.761550903,-16.53109741,-43.0675354,46.28432837
4.637087833,-3.513046265,-16.36769104,-42.8805542,46.03243131
4.647032833,-3.496520996,-16.30422974,-42.7925415,45.92662817
4.656977833,-3.614898682,-16.52085114,-42.5809021,45.81636431
4.666923833,-3.445922852,-16.68783569,-42.79379272,46.06155599
4.676872792,-3.584289551,-16.4498291,-42.80661011,45.99836821
4.686817792,-3.455154419,-16.4100647,-43.09332275,46.24135359
4.696763792,-3.592926025,-16.75939178,-43.14385986,46.4239052
4.706708792,-3.706420898,-16.74984741,-43.02636719,46.32022471
4.716654792,-3.645690918,-16.568367,-43.29092407,46.49630044
4.726599792,-3.587600708,-16.37574005,-43.28173828,46.41491797
4.736544792,-3.622039795,-16.49420166,-42.93414307,46.13587001
4.746490792,-3.874938965,-16.61936951,-42.99163818,46.25472461
4.756435792,-3.815658569,-16.44726563,-43.20083618,46.3830146
4.766380792,-3.704986572,-16.45617676,-42.95352173,46.14691439
4.776326792,-3.45413208,-16.61935425,-42.86456299,46.10319646
4.786271792,-3.494918823,-16.46192169,-43.36593628,46.51681151
4.796217792,-3.340789795,-16.39857483,-42.90026855,46.04896497
4.806162792,-3.503433228,-16.43237305,-43.08868408,46.24858511
4.816107792,-3.5599823,-16.4977951,-43.34762573,46.51738787
4.826053792,-3.465042114,-16.20832825,-42.82849121,45.92380734
4.835998792,-3.64024353,-16.2117157,-42.92272949,46.02642508
4.845943792,-3.434204102,-16.36683655,-43.02206421,46.15804486
4.855889792,-3.38343811,-16.49238586,-42.94100952,46.12349449
4.865834792,-3.626663208,-16.33280945,-42.93701172,46.08145317
4.875780792,-3.411575317,-16.34984589,-42.83688354,45.97776526
4.885725792,-3.346725464,-16.60942841,-43.08306885,46.29497278
4.895670792,-3.314987183,-16.46443176,-43.04397583,46.20444252
4.905616792,-3.444168091,-16.73153687,-42.9942627,46.26351959
4.915561792,-3.487030029,-16.53897095,-42.95196533,46.15807908
4.925507792,-3.629074097,-16.5268631,-42.93811035,46.15180065
4.935452792,-3.369430542,-16.38571167,-42.78439331,45.93853415
4.945397792,-3.71647644,-16.66846466,-43.01422119,46.28037528
4.955343792,-3.566574097,-16.87392426,-43.09729004,46.42010533
4.965288792,-3.529052734,-16.53836823,-42.9984436,46.20430704
4.975233792,-3.612854004,-16.46105194,-42.69592285,45.90164238
4.985179792,-3.626296997,-16.41675568,-42.79208374,45.97632356
4.995124792,-3.669464111,-16.412323,-43.06887817,46.23589061
5.005070792,-3.890441895,-16.49517822,-43.09460449,46.30735772
5.015015792,-3.557998657,-16.60527039,-42.60202026,45.86203756
5.024960792,-3.544021606,-16.43922424,-42.81149292,45.99600101
5.034906792,-3.606216431,-16.4063797,-42.86663818,46.04044701
5.044851792,-3.543365479,-16.3830719,-43.26409912,46.39765896
5.054796792,-3.513275146,-16.62044525,-43.36483765,46.57350585
5.064742792,-3.579727173,-16.75479126,-43.38793945,46.64815931
5.074687792,-3.414138794,-16.76371765,-43.40365601,46.65357358
5.084633792,-3.487838745,-16.73860168,-43.30288696,46.55626515
5.094578792,-3.382736206,-16.82373047,-43.25192261,46.53181299
5.104523792,-3.653091431,-16.54920197,-43.09765625,46.31014076
5.114469792,-3.72555542,-16.66143799,-43.5536499,46.78037728
5.124414792,-3.2890625,-16.70381165,-43.25772095,46.4872636
5.134359792,-3.305297852,-16.68058014,-43.24978638,46.47268842
5.144305792,-3.602874756,-16.82572937,-42.99349976,46.30903688
5.154250792,-3.325363159,-16.97071075,-43.03024292,46.37526139
5.164196792,-3.282119751,-16.89102173,-43.26455688,46.56072172
5.174141792,-3.471969604,-16.77030945,-43.25549316,46.52241976
5.184086792,-3.586471558,-16.87966919,-43.1000061,46.42624835
5.194032792,-3.402114868,-16.82209015,-43.09783936,46.38944772
5.203977792,-3.541854858,-16.88904572,-43.22668457,46.54385953
5.213922792,-3.581481934,-16.6585083,-43.16052246,46.40219403
5.223868792,-3.449554443,-16.71188354,-43.35778809,46.59489527
5.233813792,-3.379501343,-16.92996979,-43.31442261,46.62814721
5.243759792,-3.543792725,-16.83882904,-43.33148193,46.62319119
5.253704792,-3.639266968,-16.75200653,-43.24920654,46.52276704
5.263649792,-3.498535156,-16.79212189,-43.08483887,46.37368269
5.273595792,-3.31010437,-16.73635101,-43.20837402,46.45455652
5.283540792,-3.484573364,-16.7339859,-43.42034912,46.66363952
5.293485792,-3.201873779,-16.82163239,-43.50314331,46.75192819
5.303431792,-3.242736816,-16.70027161,-43.29653931,46.51886424
5.313376792,-3.383926392,-16.7252655,-43.36688232,46.60334695
5.323322792,-3.289886475,-16.82133484,-43.50939941,46.76375195
5.333267792,-3.466903687,-16.75222015,-43.10095215,46.37184897
5.343212792,-3.349060059,-16.65089417,-43.05627441,46.28510826
5.353158792,-3.415237427,-16.66882324,-42.79901123,46.0572348
5.363103792,-3.637832642,-16.80394745,-42.86398315,46.18362836
5.373049792,-3.526168823,-16.7744751,-42.91210938,46.20893866
5.382994792,-3.582321167,-16.77706909,-43.12109375,46.40831605
5.392939792,-3.363800049,-16.69769287,-43.1965332,46.43348553
5.402885792,-3.56149292,-16.40829468,-42.85232544,46.02432141
5.412830792,-3.579315186,-16.52938843,-43.00491333,46.21098083
5.422775792,-3.278259277,-16.63568115,-42.84854126,46.08134503
5.432721792,-3.338851929,-16.41612244,-42.76901245,45.93283612
5.442666792,-3.642501831,-16.3048172,-42.71871948,45.86942203
5.452612792,-3.656021118,-16.31102753,-43.04724121,46.17879476
5.462557792,-3.656021118,-16.31102753,-43.04724121,46.17879476
5.472502792,-3.642456055,-16.30897522,-42.88973999,46.03020699
5.482448792,-3.65007019,-16.49121094,-43.08459473,46.27704996
5.492393792,-3.630752563,-16.50069427,-43.13275146,46.32374688
5.502339792,-3.66859436,-16.46137238,-43.19894409,46.37439095
5.512284792,-3.483352661,-16.57069397,-42.95004272,46.16738908
5.522229792,-3.701965332,-16.63674927,-43.42025757,46.64552219
5.532175792,-3.575912476,-16.62363434,-43.27203369,46.49302387
5.542120792,-3.742721558,-16.72101593,-43.09762573,46.37893576
5.552065792,-3.522399902,-16.74642944,-43.17068481,46.43875782
5.562011792,-3.852462769,-16.68552399,-43.29614258,46.55968366
5.571956792,-3.926239014,-16.58013916,-43.30963135,46.54074059
5.581902792,-3.717788696,-16.9339447,-43.26715088,46.61144474
5.591847792,-3.72038269,-17.15190887,-43.57626343,46.9778667
5.601792792,-3.587356567,-16.93218994,-43.41210938,46.7352054
5.611738792,-3.671554565,-16.84954834,-43.04327393,46.36928965
5.621683792,-3.546340942,-16.81732941,-42.94381714,46.25549192
5.631628792,-3.615341187,-16.86418152,-43.11798096,46.43954772
5.641574792,-3.657775879,-16.8092041,-42.99835205,46.31184455
5.651519792,-3.721725464,-16.87874603,-43.00970459,46.35275609
5.661465792,-3.619888306,-16.79603577,-42.79431152,46.11467779
5.671407042,-3.740875244,-16.99578094,-42.93826294,46.3308228
5.681352042,-3.809783936,-16.56614685,-43.11639404,46.34625239
5.691298042,-3.808227539,-16.43519592,-42.72067261,45.93118908
5.701243042,-3.876327515,-16.70756531,-42.84234619,46.14797158
5.711188042,-3.691619873,-16.84712982,-42.81719971,46.16022564
5.721134042,-3.643844604,-16.98204803,-43.00946045,46.38406243
5.731079042,-3.88331604,-16.60554504,-43.08544922,46.33767586
5.741025042,-3.401855469,-16.94165039,-43.21298218,46.53981056
5.750970042,-3.622344971,-16.85128021,-43.07876587,46.39899888
5.760915042,-3.902359009,-16.62735748,-42.80236816,46.08405519
5.770861042,-3.793945313,-16.72005463,-42.7729187,46.08119814
5.780806042,-3.666595459,-16.58611298,-42.82833862,46.07395854
5.790751042,-3.709762573,-16.55950928,-42.8727417,46.1091278
5.800697042,-3.722854614,-16.64624023,-43.15722656,46.4058527
5.810642042,-3.892776489,-16.80356598,-42.88058472,46.21967205
5.820588042,-3.794067383,-16.71768188,-43.30847168,46.57788697
5.830533042,-3.683685303,-16.78953552,-43.47845459,46.75290423
5.840478042,-3.523086548,-16.87828064,-43.09152222,46.41301308
5.850424042,-3.734329224,-16.99391174,-42.99963379,46.38649326
5.860369042,-3.609039307,-16.94142151,-42.7628479,46.13781625
5.870315042,-3.528137207,-16.93915558,-43.14483643,46.48504764
5.880260042,-3.821365356,-17.04462433,-43.23638916,46.63161373
5.890205042,-3.780014038,-17.16796112,-42.84130859,46.307722
5.900151042,-3.640029907,-17.6239624,-42.70870972,46.34530995
5.910096042,-3.637817383,-17.21148682,-42.47631836,45.97506515
5.920041042,-3.6980896,-17.21263885,-42.56594849,46.06311728
5.929987042,-3.59727478,-17.38391113,-42.68560791,46.22988076
5.939932042,-3.781585693,-17.20134735,-42.84020996,46.31922204
5.949878042,-3.74168396,-17.51292419,-43.45352173,46.99905598
5.959823042,-3.645172119,-17.33421326,-43.41412354,46.88868042
5.969768042,-3.412414551,-17.33808136,-43.29388428,46.76124522
5.979714042,-3.267883301,-17.65737152,-43.0475769,46.6428527
5.989659042,-3.31439209,-17.69656372,-42.94482422,46.56620545
5.999604042,-3.428634644,-17.74940491,-42.54528809,46.22659893
6.009550042,-3.289123535,-17.78861237,-42.52590942,46.21369966
6.019495042,-3.404052734,-17.89569092,-42.62490845,46.35435415
6.029441042,-3.440414429,-18.04758453,-42.8399353,46.61342956
6.039386042,-3.259078979,-17.77082062,-42.61761475,46.28914287
6.049331042,-3.807220459,-17.80084229,-42.68139648,46.40114783
6.059277042,-3.570907593,-17.81520081,-42.85549927,46.54811036
6.069222042,-3.80480957,-17.66060638,-42.79769897,46.4544576
6.079168042,-3.654663086,-17.77732086,-42.69909668,46.39614808
6.089113042,-3.63343811,-17.56231689,-42.84545898,46.44749942
6.099058042,-3.542831421,-17.23944092,-42.59082031,46.08392293
6.109004042,-3.594940186,-17.52687836,-42.42623901,46.04455252
6.118949042,-3.57144165,-17.3264389,-42.26715088,45.82000354
6.128894042,-3.71546936,-17.67572021,-42.7074585,46.36984806
6.138840042,-3.603775024,-17.66027832,-42.46917725,46.13570895
6.148785042,-3.72416687,-17.46685028,-42.70983887,46.29352669
6.158731042,-3.88710022,-17.56478119,-42.64797974,46.28694483
6.168676042,-3.699417114,-17.67635345,-43.04788208,46.68253753
6.178621042,-3.73638916,-17.61682892,-43.11752319,46.72723051
6.188567042,-3.756561279,-17.58438873,-42.85513306,46.47456196
6.198512042,-3.940994263,-17.76813507,-43.08859253,46.77461775
6.208457042,-3.930389404,-17.55328369,-42.5617981,46.2068435
6.218403042,-3.619552612,-17.49758148,-42.83935547,46.41634298
6.228348042,-3.540802002,-17.52068329,-42.76367188,46.34914513
6.238294042,-3.509109497,-17.76108551,-42.81121826,46.48193646
6.248239042,-3.730667114,-17.79683685,-42.86407471,46.56150964
6.258184042,-4.002655029,-17.84391022,-42.64517212,46.40083064
6.268130042,-3.863876343,-17.6979599,-42.6986084,46.38230788
6.278075042,-3.996902466,-17.66880035,-42.74615479,46.42623702
6.288020042,-3.73008728,-17.76356506,-42.61639404,46.3207819
6.297966042,-3.618988037,-17.63380432,-42.32492065,45.99398915
6.307911042,-3.801956177,-17.72618866,-42.27548218,45.99879377
6.317857042,-3.681686401,-18.13667297,-42.38238525,46.24673287
6.327802042,-4.015853882,-17.80516815,-42.65979004,46.40052566
6.337747042,-3.929229736,-17.78053284,-42.73083496,46.44900915
6.347693042,-3.718704224,-17.45722961,-43.03167725,46.58657396
6.357638042,-3.606307983,-17.71543884,-42.63034058,46.30537947
6.367583042,-3.658630371,-17.96118164,-42.77929688,46.54092676
6.377529042,-3.537124634,-17.83059692,-42.72732544,46.43345536
6.387474042,-3.833343506,-17.68659973,-42.86248779,46.52637093
6.397420042,-3.605255127,-17.61795807,-42.74832153,46.37681862
6.407365042,-3.84324646,-17.82876587,-42.90301514,46.61871023
6.417310042,-3.833267212,-17.7004776,-42.82565308,46.49771399
6.427256042,-3.938171387,-17.58588409,-43.04525757,46.66547667
6.437201042,-3.938171387,-17.58588409,-43.04525757,46.66547667
6.447147042,-3.719848633,-17.65280914,-42.6348877,46.29462813
6.457092042,-3.654098511,-17.70024872,-42.87341309,46.52720484
6.467037042,-3.678588867,-17.63167572,-42.90393066,46.53122899
6.476983042,-3.588973999,-17.81430054,-42.99047852,46.67345371
6.486928042,-3.612075806,-17.66777039,-42.78027344,46.42573637
6.496873042,-3.632110596,-17.59008789,-43.00692749,46.6068582
6.506819042,-3.917510986,-17.76675415,-42.94689941,46.64161891
6.516764042,-3.717025757,-17.78549194,-42.83087158,46.5255152
6.526710042,-3.552154541,-17.9125824,-42.53979492,46.29376375
6.536655042,-3.694732666,-17.52375793,-42.69091797,46.29522242
6.546600042,-3.552749634,-17.52362061,-42.66564941,46.26074955
6.556546042,-3.670440674,-17.54219055,-42.82440186,46.4233775
6.566491042,-3.481002808,-17.49227905,-43.07263184,46.6191894
6.576436042,-3.625686646,-17.46248627,-43.30664063,46.83534085
6.586382042,-3.618743896,-17.51753235,-43.00231934,46.57422802
6.596327042,-3.577636719,-17.21292877,-43.12850952,46.57416381
6.606273042,-3.583435059,-17.30205536,-42.60421753,46.12289537
6.616218042,-3.522735596,-17.35559845,-42.71893311,46.24428299
6.626163042,-3.551467896,-17.3056488,-43.10461426,46.58439841
6.636109042,-3.561172485,-17.26383209,-43.11645508,46.58058122
6.646054042,-3.551101685,-17.16887665,-42.86315918,46.31016156
6.655999042,-3.394607544,-17.2293396,-43.21569824,46.64729443
