Time (s),Magnetic Field x (µT),Magnetic Field y (µT),Magnetic Field z (µT),Absolute field (µT)
6.665945042,-3.63470459,-17.38374329,-43.16012573,46.67121234
6.675889708,-3.758789063,-17.38256836,-42.91293335,46.45214771
6.685835708,-3.684082031,-17.33825684,-42.83026123,46.35319717
6.695780708,-3.579620361,-17.20827484,-42.62521362,46.10691099
6.705725708,-3.223937988,-17.23994446,-42.74630737,46.20450471
6.715671708,-3.46774292,-17.2434845,-42.94110107,46.40367615
6.725616708,-3.460281372,-17.06259918,-42.83865356,46.24128109
6.735561708,-3.584899902,-17.16760254,-43.00592041,46.44445365
6.745507708,-3.399902344,-17.16314697,-42.96618652,46.39209129
6.755452708,-3.519393921,-17.05237579,-42.92788696,46.3246493
6.765398708,-3.354095459,-17.06311798,-42.91952515,46.30859089
6.775343708,-3.643417358,-17.04891968,-42.84762573,46.25861199
6.785288708,-3.678527832,-16.91399384,-43.11813354,46.46276138
6.795234708,-3.848495483,-16.89902496,-42.95498657,46.31974561
6.805179708,-3.69644165,-16.8589325,-42.89987183,46.24160776
6.815125708,-3.581451416,-17.05690002,-42.9329834,46.33579282
6.825070708,-3.383773804,-17.16844177,-42.85775757,46.29246917
6.835015708,-3.720489502,-17.04917145,-42.91470337,46.32696898
6.844961708,-3.575195313,-16.88868713,-43.31829834,46.63137083
6.854906708,-3.523162842,-16.78734589,-43.27694702,46.55235549
6.864851708,-3.539199829,-16.91181946,-43.20425415,46.53109874
6.874797708,-3.642822266,-17.14609528,-43.47988892,46.88026746
6.884742708,-3.568359375,-17.12314606,-43.27218628,46.67351953
6.894688708,-3.58531189,-16.77474213,-43.13024902,46.41621285
6.904633708,-3.637496948,-17.09182739,-43.39379883,46.78016379
6.914578708,-3.696884155,-17.06316376,-43.39401245,46.77455319
6.924524708,-3.859985352,-16.90289307,-43.22561646,46.57318111
6.934469708,-3.918807983,-16.96459198,-43.53051758,46.88347681
6.944414708,-3.777404785,-16.81204224,-43.51242065,46.80004596
6.954360708,-3.916320801,-16.83428192,-43.18438721,46.51474943
6.964305708,-3.886169434,-16.87381744,-42.95193481,46.31087056
6.974251708,-4.048217773,-16.90985107,-43.19116211,46.55972095
6.984196708,-4.037384033,-16.72116089,-43.32015991,46.61044889
6.994141708,-3.777420044,-16.72719574,-43.09521484,46.38173694
7.004087708,-3.669494629,-17.0151825,-43.16162109,46.5393077
7.014032708,-3.926986694,-17.01027679,-42.86938477,46.28774018
7.023977708,-4.034927368,-16.80387878,-42.55209351,45.92746066
7.033923708,-4.155334473,-16.83236694,-42.74026489,46.12294033
7.043868708,-4.119689941,-16.84788513,-43.03012085,46.39412009
7.053814708,-3.777084351,-16.81054688,-43.12557983,46.4400311
7.063759708,-3.720230103,-16.82192993,-43.01446533,46.33639678
7.073704708,-4.073440552,-16.84780884,-42.90985107,46.27847123
7.083650708,-4.051757813,-16.77657318,-42.85195923,46.19697565
7.093595708,-4.033981323,-16.7345047,-43.14212036,46.44953393
7.103541708,-3.979156494,-16.74897003,-43.1446228,46.45234289
7.113486708,-3.865188599,-16.85704041,-43.03695679,46.38188379
7.123431708,-4.044921875,-16.75847626,-43.31018066,46.61523001
7.133377708,-3.950057983,-16.62300873,-43.2121582,46.46738635
7.143322708,-4.246902466,-16.72898865,-43.08422852,46.41277829
7.153267708,-4.145172119,-16.8240509,-43.53384399,46.85538084
7.163213708,-3.933135986,-16.7959671,-43.18417358,46.50211735
7.173158708,-4.020599365,-16.64694977,-43.05349731,46.33454205
7.183104708,-4.10319519,-16.81452179,-43.13830566,46.48093985
7.193049708,-4.00453186,-16.89944458,-42.93789673,46.31728055
7.202994708,-4.104873657,-16.98300934,-43.49185181,46.87017994
7.212940708,-3.968933105,-16.9681778,-42.81723022,46.22755338
7.222885708,-4.009811401,-16.86342621,-42.93707275,46.30384377
7.232830708,-3.857635498,-16.88037872,-42.95306396,46.31192332
7.242776708,-3.906799316,-17.02147675,-42.76477051,46.1932825
7.252721708,-3.925308228,-16.96499634,-43.23416138,46.60913918
7.262667708,-4.253646851,-16.89791107,-43.04119873,46.43466053
7.272612708,-4.103927612,-16.96576691,-42.83013916,46.25040853
7.282557708,-3.964370728,-16.78101349,-42.96734619,46.29807218
7.292503708,-3.934356689,-16.7015152,-43.54736328,46.8059037
7.302448708,-3.842544556,-16.91039276,-43.3656311,46.70443762
7.312393708,-4.037185669,-16.56389618,-43.55389404,46.77182069
7.322339708,-3.975357056,-16.72457886,-43.14370728,46.44237805
7.332284708,-3.853912354,-16.85892487,-42.95959473,46.30985605
7.342230708,-4.036682129,-16.65879059,-43.20498657,46.48097429
7.352175708,-4.023757935,-16.75323486,-43.27276611,46.57675164
7.362120708,-3.843704224,-16.52789307,-43.00778198,46.23434462
7.372066708,-3.934967041,-16.4799118,-43.08966064,46.30108328
7.382011708,-3.759124756,-16.44772339,-42.90472412,46.10286299
7.391957708,-3.955993652,-16.87844086,-43.36282349,46.69974424
7.401902708,-4.029647827,-16.80667877,-43.05105591,46.39068794
7.411847708,-3.997680664,-16.70153809,-43.01464844,46.3161182
7.421793708,-3.826385498,-16.42910004,-42.91644287,46.11266228
7.431738708,-3.826385498,-16.42910004,-42.91644287,46.11266228
7.441683708,-3.958007813,-16.67940521,-43.25894165,46.53175708
7.451629708,-3.977508545,-16.56638336,-42.98355103,46.23690399
7.461574708,-4.325439453,-16.59931946,-42.62509155,45.94720082
7.471520708,-4.147964478,-16.8241272,-43.05825806,46.4141191
7.481465708,-4.017425537,-16.77960968,-42.76818848,46.11738235
7.491410708,-4.035232544,-16.65682983,-42.49057007,45.81682689
7.501356708,-4.246963501,-16.47465515,-42.99127197,46.23527254
7.511301708,-4.254882813,-16.4460907,-42.84625244,46.09098909
7.521247708,-4.405502319,-16.67448425,-43.08761597,46.4110927
7.531192708,-4.219848633,-16.42176056,-42.91738892,46.14524476
7.541137708,-4.094192505,-16.77874756,-43.06393433,46.39818123
7.551083708,-3.971542358,-16.50073242,-42.39837646,45.66913231
7.561028708,-3.802246094,-16.47175598,-42.78665161,46.00514511
7.570973708,-4.036437988,-16.38793945,-43.13110352,46.31575846
7.580919708,-4.067428589,-16.26266479,-43.15768433,46.29907081
7.590864708,-4.140625,-16.35440063,-43.02767944,46.21679774
7.600810708,-3.915817261,-16.67888641,-43.17715454,46.45197037
7.610755708,-4.12487793,-16.66098785,-43.01202393,46.31022928
7.620700708,-3.999740601,-16.77774811,-43.19363403,46.51000728
7.630646708,-4.18687439,-16.52402496,-43.16744995,46.41122767
7.640591708,-4.075592041,-16.63313293,-43.41378784,46.66935329
7.650536708,-4.13571167,-16.68891144,-43.42510986,46.70507513
7.660482708,-4.170288086,-16.40517426,-43.33502197,46.52359804
7.670427708,-3.994033813,-16.54048157,-43.28994751,46.51407735
7.680378167,-4.124923706,-16.67016602,-42.8928833,46.20290974
7.690323167,-4.05255127,-16.75081635,-42.86166382,46.19670167
7.700268167,-3.983154297,-16.75177765,-43.24563599,46.54753059
7.710214167,-4.044464111,-16.5333786,-43.2388916,46.46839835
7.720159167,-4.042053223,-16.53416443,-43.20370483,46.43572869
7.730105167,-4.213943481,-16.68764496,-43.56542969,46.84209088
7.740050167,-4.191116333,-16.68845367,-43.28811646,46.58251784
7.749995167,-4.0728302,-16.76054382,-43.15100098,46.47055692
7.759941167,-4.018875122,-16.57446289,-43.16372681,46.41089839
7.769886167,-4.139129639,-16.39295959,-43.39971924,46.57678766
7.779831167,-4.034667969,-16.39335632,-43.81213379,46.95235611
7.789777167,-4.133148193,-16.36225891,-43.43200684,46.59555396
7.799722167,-4.234573364,-16.19300842,-43.40817261,46.52326926
7.809668167,-4.155853271,-16.42629242,-43.27026367,46.46945144
7.819613167,-4.082962036,-16.3631897,-43.34274292,46.50825647
7.829558167,-3.784332275,-16.29518127,-43.03271484,46.1699973
7.839504167,-3.711364746,-16.65031433,-43.16021729,46.4091753
7.849449167,-3.695892334,-16.56780243,-43.42437744,46.62433113
7.859395167,-3.881591797,-16.65547943,-42.98373413,46.26092465
7.869340167,-3.82421875,-16.53626251,-42.94104004,46.17364558
7.879285167,-3.822875977,-16.73781586,-43.00314331,46.30377085
7.889231167,-3.954803467,-16.66681671,-42.94430542,46.23458249
7.899176167,-3.883651733,-16.73130035,-43.29833984,46.58074061
7.909121167,-3.923141479,-16.44619751,-42.98825073,46.19370252
7.919067167,-3.901763916,-16.31393433,-43.39923096,46.52807177
7.929012167,-4.209564209,-16.43531799,-42.91705322,46.14881976
7.938958167,-4.122528076,-16.29941559,-42.91946411,46.09497354
7.948903167,-4.06427002,-16.23232269,-42.57885742,45.74894196
7.958848167,-4.048294067,-16.30387878,-42.81335449,45.99117819
7.968794167,-4.199234009,-16.2883606,-43.31912231,46.47031972
7.978739167,-4.064422607,-15.99242401,-43.25509644,46.29557781
7.988685167,-3.953475952,-15.9358902,-43.27044678,46.2808182
7.998630167,-3.885345459,-16.33983612,-42.85232544,46.02616592
8.008575167,-4.171569824,-16.34307098,-42.88986206,46.08728926
8.018521167,-4.080581665,-16.64044189,-43.07122803,46.35392256
8.028466167,-3.902175903,-16.32975769,-42.83251953,46.00557241
8.038411167,-3.964523315,-16.38340759,-43.05661011,46.23856792
8.048357167,-4.049301147,-16.29488373,-43.14959717,46.30127224
8.058302167,-4.152435303,-16.09280396,-43.18920898,46.27665535
8.068248167,-4.031219482,-16.32122803,-43.26617432,46.41761578
8.078193167,-4.117874146,-16.33221436,-43.26309204,46.42621292
8.088138167,-4.182495117,-16.37761688,-43.08868408,46.2855733
8.098084167,-4.084747314,-16.44007874,-43.43954468,46.62569454
8.108029167,-4.129837036,-16.45379639,-43.2114563,46.42211677
8.117975167,-4.106170654,-16.29801941,-43.25369263,46.40439634
8.127920167,-4.042221069,-16.38239288,-43.22723389,46.4038371
8.137865167,-3.966796875,-16.56144714,-43.24343872,46.47592927
8.147811167,-4.089477539,-16.35932922,-42.96517944,46.15580271
8.157756167,-4.013259888,-16.40795135,-43.28799438,46.46695149
8.167702167,-3.83265686,-16.38605499,-43.20440674,46.366074
8.177647167,-3.932403564,-16.45032501,-43.34216309,46.52547788
8.187592167,-4.001419067,-16.5530777,-43.00631714,46.25536779
8.197538167,-4.010162354,-16.43438721,-43.14996338,46.34748995
8.207483167,-3.876205444,-16.02700043,-43.41571045,46.44150757
8.217428167,-4.095855713,-16.34132385,-42.95675659,46.14214815
8.227374167,-3.803421021,-16.41056061,-42.99801636,46.18010309
8.237319167,-3.888671875,-16.01626587,-43.27316284,46.30560618
8.247265167,-3.82194519,-16.2024231,-43.23730469,46.3313101
8.257210167,-4.035827637,-16.18388367,-43.0864563,46.20225873
8.267155167,-3.955718994,-16.12743378,-42.80825806,45.91610601
8.277101167,-4.136123657,-16.09098816,-42.95214844,46.05338722
8.287046167,-4.211486816,-16.26045227,-43.00314331,46.16718817
8.296992167,-4.144668579,-16.45370483,-43.16662598,46.38168042
8.306937167,-3.972732544,-16.25231171,-43.5760498,46.67753588
8.316882167,-4.088088989,-16.39072418,-43.09063721,46.28359672
8.326828167,-4.354263306,-16.45908356,-43.06539917,46.30863468
8.336773167,-4.312637329,-16.48706055,-42.70391846,45.97876312
8.346718167,-4.357192993,-16.50241089,-42.89001465,46.16132637
8.356664167,-4.30480957,-16.32331848,-42.88183594,46.08507313
8.366609167,-4.275527954,-16.29373169,-42.72918701,45.92982968
8.376555167,-4.092330933,-16.43488312,-42.71188354,45.94733454
8.386500167,-4.288223267,-16.44132233,-42.87930298,46.12310227
8.396445167,-4.216461182,-16.37827301,-43.08935547,46.28951206
8.406391167,-4.389007568,-16.3547287,-42.96151733,46.17826881
8.416336167,-4.20489502,-16.4197464,-42.92074585,46.1462852
8.426282167,-4.20489502,-16.4197464,-42.92074585,46.1462852
8.436227167,-4.052246094,-16.3928833,-42.95788574,46.157635
8.446172167,-3.953323364,-16.46282959,-43.20669556,46.40551761
8.456118167,-3.959091187,-16.14586639,-43.20639038,46.29422831
8.466063167,-4.037918091,-16.41269684,-42.8343811,46.0485136
8.476009167,-4.228134155,-16.39096069,-42.8757019,46.09627452
8.485954167,-4.332504272,-16.47599792,-43.31411743,46.5439778
8.495899167,-4.280105591,-16.31801605,-43.49093628,46.64824209
8.505845167,-4.172683716,-16.36263275,-43.63754272,46.79083431
8.515790167,-4.30291748,-16.53922272,-43.58197021,46.81291611
8.525735167,-4.315933228,-16.39144135,-43.53826904,46.72138162
8.535681167,-4.27645874,-16.39050293,-43.62869263,46.80170409
8.545626167,-4.115509033,-16.45787048,-43.44802856,46.6425782
8.555572167,-4.01890564,-16.5200119,-43.26358032,46.4844036
8.565517167,-4.21043396,-16.62499237,-42.96682739,46.26301311
8.575462167,-4.191726685,-16.66254425,-43.2024231,46.49365887
8.585408167,-4.18762207,-16.40544891,-43.35018921,46.53937942
8.595353167,-4.071090698,-16.31841278,-42.61355591,45.81243851
8.605299167,-3.784393311,-16.44739532,-42.84555054,46.04975186
8.615244167,-3.900741577,-16.4521637,-43.02871704,46.23159056
8.625189167,-3.897216797,-16.36382294,-43.1322937,46.29641195
8.635135167,-3.723449707,-16.60599518,-43.24838257,46.47629233
8.645080167,-4.101928711,-16.5332489,-43.14828491,46.38910033
8.655026167,-3.886505127,-16.29820251,-43.1550293,46.29355118
8.664971167,-3.792755127,-16.49774933,-42.92550659,46.14282003
8.674912792,-3.971481323,-16.41136169,-42.53155518,45.76066698
8.684858792,-3.950088501,-16.35289764,-42.68286133,45.87861279
8.694803792,-3.750686646,-16.27465057,-43.09518433,46.21825195
8.704749792,-3.625061035,-16.11812592,-43.58853149,46.61432321
8.714694792,-3.891525269,-16.22190094,-43.16445923,46.27596114
8.724639792,-3.959396362,-16.12310791,-42.88366699,45.98521853
8.734585792,-3.798721313,-15.93048096,-43.02194214,46.03366173
8.744530792,-3.824325562,-15.99256897,-42.93893433,45.97977609
8.754475792,-3.737426758,-16.05417633,-42.99328613,46.04484324
8.764421792,-3.620605469,-16.085289,-43.30465698,46.33722718
8.774366792,-3.796691895,-16.29566193,-43.19885254,46.32606532
8.784312792,-3.815734863,-16.1676178,-43.19815063,46.28209066
8.794257792,-3.899108887,-16.0475769,-42.95028687,46.01581159
8.804202792,-3.813018799,-16.05458832,-43.29092407,46.32918114
8.814148792,-3.705459595,-16.13021088,-43.48910522,46.53188592
8.824093792,-3.763214111,-16.26141357,-43.43127441,46.52817371
8.834039792,-3.844711304,-16.12957764,-43.13735962,46.21446608
8.843984792,-4.069015503,-15.95722961,-43.19903564,46.23144757
8.853929792,-3.784637451,-16.07500458,-42.88711548,45.95687029
8.863875792,-3.784240723,-16.18428802,-42.78701782,45.90185781
8.873820792,-4.004333496,-16.23180389,-42.49185181,45.6624968
8.883766792,-3.922729492,-16.23915863,-42.68591309,45.83868732
8.893711792,-3.990371704,-16.0759201,-43.00457764,46.08418353
8.903656792,-3.933410645,-16.23793793,-43.2052002,46.32312243
8.913602792,-4.050415039,-16.18524933,-42.97619629,46.10121045
8.923547792,-4.030227661,-16.29727936,-42.88824463,46.05698185
8.933492792,-4.033966064,-16.32261658,-42.70022583,45.89128436
8.943438792,-3.706634521,-16.45484924,-42.82577515,46.02768971
8.953383792,-3.815643311,-16.36868286,-42.78308105,45.96612815
8.963329792,-3.701705933,-16.09117126,-42.77890015,45.85480037
8.973274792,-3.695861816,-16.18494415,-42.93109131,46.02923433
8.983219792,-3.664276123,-16.05535126,-43.39752197,46.41708885
8.993165792,-3.735855103,-16.27519989,-43.57876587,46.66848594
9.003110792,-3.66116333,-16.42757416,-43.39291382,46.54260714
9.013056792,-3.719894409,-16.21028137,-43.40505981,46.48236283
9.023001792,-3.880142212,-16.17910767,-42.82119751,45.93989535
9.032946792,-4.00453186,-16.22619629,-43.14480591,46.26877995
9.042892792,-4.036468506,-16.13098145,-42.98501587,46.08918777
9.052837792,-3.946929932,-16.00465393,-42.97384644,46.0269343
9.062783792,-3.837493896,-16.0838089,-42.98413086,46.05486699
9.072728792,-3.949356079,-16.15666199,-43.17907715,46.27167431
9.082673792,-3.931610107,-16.17082214,-43.6960144,46.75783059
9.092619792,-3.926254272,-16.39123535,-43.568573,46.7151862
9.102564792,-4.031356812,-16.31008148,-43.48391724,46.61675293
9.112510792,-4.244842529,-16.2358551,-43.59533691,46.71375686
9.122455792,-4.391799927,-16.05412292,-42.86114502,45.97934886
9.132400792,-4.120391846,-16.2912674,-43.02603149,46.19115076
9.142346792,-4.237670898,-16.1792984,-43.12832642,46.25775709
9.152291792,-4.043014526,-16.13647461,-43.22711182,46.317545
9.162236792,-4.081207275,-16.09912872,-43.3001709,46.37610374
9.172182792,-3.963256836,-16.07237244,-43.29223633,46.34917784
9.182127792,-3.987106323,-16.13689423,-42.89038086,45.99870805
9.192073792,-3.740661621,-15.99768066,-43.21005249,46.22798906
9.202018792,-3.931503296,-15.98628998,-43.26004028,46.28659926
9.211963792,-3.999694824,-15.95765686,-43.08511353,46.11909993
9.221909792,-4.014053345,-16.05953979,-43.10263062,46.17205008
9.231854792,-4.007217407,-16.16921997,-43.13357544,46.23858558
9.241800792,-4.102249146,-16.30635071,-42.71517944,45.90546892
9.251745792,-3.803482056,-16.08664703,-42.70513916,45.79274614
9.261690792,-4.02835083,-16.38269806,-42.82501221,46.02827475
9.271636792,-3.793685913,-16.4465332,-42.86981201,46.07278252
9.281581792,-3.861129761,-16.37462616,-43.02062988,46.19319539
9.291527792,-3.698318481,-16.4265213,-43.04803467,46.22381908
9.301472792,-4.050949097,-16.30671692,-43.19528198,46.34815628
9.311417792,-3.827819824,-16.19132996,-43.10986328,46.20900002
9.321363792,-3.821044922,-16.27349091,-42.9758606,46.11237886
9.331308792,-3.955078125,-16.10545349,-43.18276978,46.25775482
9.341254792,-4.07460022,-16.30955505,-43.58096313,46.71085849
9.351199792,-4.23059082,-16.40542603,-43.12356567,46.33225462
9.361144792,-4.136642456,-16.57653046,-43.09790039,46.3607829
9.371090792,-4.121398926,-16.15155029,-43.2199707,46.32304366
9.381035792,-4.155548096,-16.21433258,-42.97869873,46.12311466
9.390981792,-4.036895752,-16.4352951,-42.74282837,45.97134792
9.400926792,-4.125091553,-16.49674988,-42.87902832,46.12775961
9.410871792,-4.124267578,-16.36839294,-43.05264282,46.24352846
9.420817792,-4.124267578,-16.36839294,-43.05264282,46.24352846
9.430762792,-4.085998535,-16.25701904,-42.74511719,45.91438876
9.440707792,-4.037475586,-16.04991913,-43.03726196,46.10972815
9.450653792,-3.846374512,-16.09405518,-43.2350769,46.29346697
9.460598792,-3.942108154,-16.22972107,-42.96456909,46.09661875
9.470544792,-3.751693726,-16.39565277,-43.1697998,46.33059735
9.480489792,-4.009536743,-16.40890503,-43.0090332,46.20720167
9.490434792,-4.019119263,-16.3829422,-43.0526123,46.23939382
9.500380792,-3.758117676,-16.30970764,-43.20016479,46.32908644
9.510325792,-3.852035522,-16.21989441,-43.21685791,46.32083721
9.520271792,-4.185623169,-16.35534668,-43.0229187,46.21675389
9.530216792,-3.824523926,-16.42076111,-42.97640991,46.16535701
9.540161792,-3.888748169,-16.40232849,-43.03167725,46.21562494
9.550107792,-4.150421143,-16.31537628,-43.49591064,46.64023737
9.560052792,-3.791793823,-16.41420746,-43.33932495,46.49839776
9.569998792,-4.069824219,-16.12963867,-43.51165771,46.58318441
9.579943792,-4.051696777,-16.13352203,-43.5145874,46.58568554
9.589888792,-4.034225464,-16.11079407,-43.35372925,46.42605411
9.599834792,-4.041992188,-16.0787735,-43.70620728,46.7450234
9.609779792,-3.977539063,-16.07144928,-43.39959717,46.45037495
9.619725792,-4.029876709,-16.1643219,-43.43710327,46.52211463
9.629670792,-3.904602051,-16.08152008,-43.51239014,46.55308046
9.639615792,-3.738693237,-16.19541931,-43.60818481,46.66843919
9.649561792,-3.711975098,-16.06383514,-43.41293335,46.43822069
9.659506792,-3.702880859,-16.21362305,-43.740448,46.79550929
9.669452792,-3.847335815,-16.2935791,-43.50231934,46.61260023
9.679397542,-3.787521362,-16.25325775,-43.27618408,46.38255938
9.689342542,-3.923965454,-16.23295593,-43.49127197,46.58752087
9.699288542,-3.539871216,-16.40097046,-43.03143311,46.18686778
9.709233542,-3.64781189,-16.35263062,-43.13885498,46.27824401
9.719178542,-3.871017456,-16.08314514,-43.03695679,46.10674553
9.729124542,-3.660232544,-16.07512665,-42.89797974,45.95697623
9.739069542,-3.65411377,-16.01296234,-43.33865356,46.34658998
9.749015542,-3.856796265,-16.06636047,-43.22070313,46.27128694
9.758960542,-3.788589478,-16.02745056,-43.06402588,46.10577954
9.768905542,-3.690841675,-16.03514099,-43.24545288,46.27004705
9.778851542,-3.946243286,-16.14094543,-43.38684082,46.45988498
9.788796542,-3.884933472,-16.15040588,-43.33944702,46.41374782
9.798742542,-4.068435669,-16.35782623,-43.56481934,46.71214116
9.808687542,-3.915878296,-16.24207306,-43.49499512,46.59349354
9.818633542,-3.817886353,-16.44184875,-43.5256958,46.68401056
9.828578542,-3.680953979,-16.4076767,-43.43023682,46.57195236
9.838523542,-3.705856323,-16.37587738,-43.33013916,46.46938445
9.848469542,-3.880050659,-16.26776886,-43.1081543,46.23859928
9.858414542,-3.869338989,-16.23792267,-43.42141724,46.51947325
9.868359542,-3.78678894,-15.92871857,-43.01165771,46.02245696
9.878305542,-3.996200562,-15.9371109,-42.88150024,45.92150026
9.888250542,-3.948974609,-15.96548462,-42.92572021,45.96856051
9.898196542,-3.955352783,-16.06005859,-42.82357788,45.90674373
9.908141542,-4.030899048,-16.06906128,-42.73400879,45.83293995
9.918086542,-3.86907959,-16.24409485,-42.84460449,45.98369851
9.928032542,-3.93989563,-15.97657013,-43.26339722,46.28709442
9.937977542,-4.001419067,-15.95649719,-43.22854614,46.25287406
9.947923542,-4.074569702,-15.95184326,-42.91226196,45.96221979
9.957868542,-4.026260376,-15.94818878,-42.92202759,45.96581284
9.967813542,-3.870880127,-16.08690643,-42.89367676,45.97433825
9.977759542,-3.871627808,-16.02082825,-43.09042358,46.13503055
9.987704542,-3.906173706,-15.81578827,-42.69213867,45.69481432
9.997650542,-3.92074585,-15.85300446,-43.11175537,46.101122
